# Full drive of the SPIKE build to Section C roster, 3 members (member2 Away).
rmdata ../F4/HouseholdSurveySpike.csdb
launch ../F4/HouseholdSurveySpike.pff
casekey 01 02 800 01 001
type 1
type 1
click 1005 211
type TESTADDRESS
key {ENTER}
type 14.5
key {ENTER}
type 120.9
key {ENTER}
type 10
key {ENTER}
type 5
key {ENTER}
type 8
key {ENTER}
type 20260609
key {ENTER}
note --- Section A Q1 = head Yes ---
type 1
note --- Section B respondent profile (proven sequence) ---
type JUANDELACRUZ
key {ENTER}
type 06
type 1990
type 036
type 1
type 1
type 1
key {ENTER}
type 1
type 2
type 01
key {ENTER}
type 1
type 01
type 2
type 2
type 01
key {ENTER}
note --- Q18 amount + bracket ---
type 5000
key {ENTER}
type 1
note --- Q19 HH size = 3 ---
type 3
key {ENTER}
shot r00_roster_start
note ===== ROSTER form1: name + present (all members) =====
type MEMBERONE
key {ENTER}
shot r01_name1
type 1
key {ENTER}
shot r02_present1
type MEMBERTWO
key {ENTER}
type 0
key {ENTER}
shot r03_member2_away
type MEMBERTHREE
key {ENTER}
type 1
key {ENTER}
shot r04_after_form1
note ===== expect ROSTER form2: AGE for all present members (member2 away SKIPPED) =====
type 25
key {ENTER}
shot r05_age_a
type 40
key {ENTER}
shot r06_age_b
type 50
key {ENTER}
shot r07_age_c
key {ENTER}
shot r08_next_form
type 1
key {ENTER}
shot r09_more
